module "helm_cert_manager_issuer" {
  source = "git::https://gitlab.k8s.cloud.statcan.ca/cloudnative/terraform/modules/terraform-kubernetes-cert-manager-issuer.git?ref=v1.2.0"

  name      = "cert-manager-issuer"
  namespace = "cert-manager-system"

  acme_dns01_azuredns_hosted_zone_name    = var.acme_dns01_azuredns_hosted_zone_name
  acme_dns01_azuredns_resource_group_name = var.acme_dns01_azuredns_resource_group_name
  acme_dns01_azuredns_subscription_id     = var.acme_dns01_azuredns_subscription_id

  acme_email                = var.acme_email
  acme_http01_ingress_class = var.acme_http01_ingress_class
}

